Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),date
435,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1750,29-Dec-16
437,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1750,30-Dec-16
482,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,31-Dec-16
424,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1750,03-Jan-17
136,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1200,1150,04-Jan-17
449,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,06-Jan-17
292,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1600,07-Jan-17
453,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,08-Jan-17
454,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,09-Jan-17
413,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,10-Jan-17
414,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,11-Jan-17
347,Ajmer,Ajmer(F&V),Guava,Other,Large,1400,2000,1800,13-Jan-17
589,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,14-Jan-17
592,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,15-Jan-17
464,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,16-Jan-17
598,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,17-Jan-17
466,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,18-Jan-17
467,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,19-Jan-17
612,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,20-Jan-17
468,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,21-Jan-17
486,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1850,22-Jan-17
473,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,23-Jan-17
175,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,24-Jan-17
476,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,25-Jan-17
199,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,28-Jan-17
239,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,29-Jan-17
242,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1850,30-Jan-17
422,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,31-Jan-17
440,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,01-Feb-17
548,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,1800,02-Feb-17
484,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1850,03-Feb-17
445,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,04-Feb-17
412,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,05-Feb-17
425,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1750,06-Feb-17
451,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,07-Feb-17
452,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,08-Feb-17
722,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2000,1800,09-Feb-17
280,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1800,1600,12-Feb-17
458,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,13-Feb-17
281,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1800,1600,14-Feb-17
284,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1800,1650,15-Feb-17
282,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1800,1600,17-Feb-17
285,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1800,1700,19-Feb-17
471,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,22-Feb-17
515,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,1900,23-Feb-17
517,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,2000,24-Feb-17
480,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,28-Feb-17
442,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,02-Mar-17
544,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2400,2100,26-Aug-17
518,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,2000,27-Aug-17
545,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2400,2100,28-Aug-17
84,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1600,29-Aug-17
127,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2200,1600,05-Sep-17
91,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,07-Sep-17
101,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,08-Sep-17
102,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,09-Sep-17
63,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,16-Sep-17
111,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,20-Sep-17
265,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,2000,23-Sep-17
258,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,1900,24-Sep-17
130,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2500,1800,25-Sep-17
132,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2500,2000,29-Sep-17
233,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,07-Oct-17
204,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,08-Oct-17
128,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2200,1600,10-Oct-17
215,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,23-Oct-17
236,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,25-Oct-17
266,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,2000,26-Oct-17
637,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,28-Oct-17
641,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,29-Oct-17
126,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,31-Oct-17
226,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,01-Nov-17
260,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,2000,02-Nov-17
230,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,05-Nov-17
231,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,06-Nov-17
261,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,2000,07-Nov-17
131,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2500,2000,08-Nov-17
122,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,09-Nov-17
123,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,10-Nov-17
103,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,11-Nov-17
118,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1700,12-Nov-17
106,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,13-Nov-17
107,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,14-Nov-17
92,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,15-Nov-17
108,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,16-Nov-17
93,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,17-Nov-17
124,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,18-Nov-17
109,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,20-Nov-17
225,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1750,21-Nov-17
241,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1850,23-Nov-17
317,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1900,24-Nov-17
68,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,25-Nov-17
78,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,26-Nov-17
80,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,27-Nov-17
83,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1600,28-Nov-17
125,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,29-Nov-17
223,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,30-Nov-17
114,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1700,01-Dec-17
115,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1700,04-Dec-17
119,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,05-Dec-17
100,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,06-Dec-17
120,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,07-Dec-17
116,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1700,08-Dec-17
121,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1800,09-Dec-17
206,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,11-Dec-17
117,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1700,12-Dec-17
105,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,13-Dec-17
75,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,14-Dec-17
62,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,15-Dec-17
76,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,16-Dec-17
81,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1600,17-Dec-17
82,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1600,18-Dec-17
64,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,19-Dec-17
56,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1350,20-Dec-17
65,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,21-Dec-17
96,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,23-Dec-17
112,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,24-Dec-17
113,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,25-Dec-17
129,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2200,1600,26-Dec-17
79,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,27-Dec-17
70,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,28-Dec-17
85,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1600,30-Dec-17
99,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,31-Dec-17
90,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,03-Jan-18
57,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,05-Jan-18
55,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1350,06-Jan-18
42,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1400,07-Jan-18
58,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,08-Jan-18
73,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,09-Jan-18
104,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,12-Jan-18
61,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,13-Jan-18
48,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,14-Jan-18
36,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,18-Jan-18
77,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,19-Jan-18
49,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,20-Jan-18
38,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,21-Jan-18
28,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,22-Jan-18
39,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,23-Jan-18
44,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1400,24-Jan-18
51,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,25-Jan-18
69,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,26-Jan-18
29,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,27-Jan-18
40,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,28-Jan-18
53,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,30-Jan-18
47,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,02-Feb-18
30,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,03-Feb-18
41,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1400,04-Feb-18
21,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,05-Feb-18
22,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,07-Feb-18
33,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,08-Feb-18
24,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,09-Feb-18
9,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1400,1200,10-Feb-18
8,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1400,1100,11-Feb-18
10,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1400,1200,12-Feb-18
12,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1200,14-Feb-18
18,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1300,15-Feb-18
13,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1200,16-Feb-18
16,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1250,17-Feb-18
19,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1300,18-Feb-18
27,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,19-Feb-18
37,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,20-Feb-18
172,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,21-Feb-18
472,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,22-Feb-18
235,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,24-Feb-18
224,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1700,25-Feb-18
221,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,26-Feb-18
237,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,27-Feb-18
257,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,1800,28-Feb-18
259,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,2000,01-Mar-18
229,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,04-Mar-18
448,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,05-Mar-18
450,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,06-Mar-18
232,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,07-Mar-18
254,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2400,2000,16-Aug-18
252,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1800,17-Aug-18
211,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,18-Aug-18
248,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1600,21-Aug-18
479,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,28-Aug-18
253,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1800,30-Aug-18
227,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,01-Sep-18
311,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1800,04-Sep-18
319,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2200,2000,06-Sep-18
313,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1800,13-Sep-18
308,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1700,14-Sep-18
310,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1700,16-Sep-18
31,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,06-Nov-18
59,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,11-Nov-18
74,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,12-Nov-18
169,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,14-Nov-18
170,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,17-Nov-18
171,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,18-Nov-18
190,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,19-Nov-18
110,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1600,20-Nov-18
2,Ajmer,Ajmer(F&V),Guava,Other,Large,700,1800,1250,27-Nov-18
52,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,28-Nov-18
1,Ajmer,Ajmer(F&V),Guava,Other,Large,700,1600,1300,30-Nov-18
46,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,01-Dec-18
72,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1500,05-Dec-18
60,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,13-Dec-18
150,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1300,14-Dec-18
14,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1200,17-Dec-18
26,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,18-Dec-18
43,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1400,20-Dec-18
50,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,21-Dec-18
66,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,23-Dec-18
67,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,24-Dec-18
71,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1400,31-Dec-18
20,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,02-Jan-19
17,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1300,03-Jan-19
4,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1200,1000,04-Jan-19
5,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1200,1000,05-Jan-19
6,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1200,1000,06-Jan-19
23,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,07-Jan-19
34,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,08-Jan-19
25,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1200,09-Jan-19
455,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,10-Jan-19
305,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1700,11-Jan-19
312,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1800,12-Jan-19
296,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1600,13-Jan-19
307,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1700,14-Jan-19
462,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,15-Jan-19
309,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1700,16-Jan-19
314,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1800,18-Jan-19
212,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,19-Jan-19
234,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,20-Jan-19
251,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1700,22-Jan-19
214,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,23-Jan-19
193,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,24-Jan-19
219,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,25-Jan-19
195,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,26-Jan-19
238,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,28-Jan-19
222,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,29-Jan-19
240,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,30-Jan-19
54,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1800,1300,31-Jan-19
180,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,01-Feb-19
201,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,02-Feb-19
182,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,03-Feb-19
245,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1600,04-Feb-19
250,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1700,05-Feb-19
202,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,06-Feb-19
184,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,08-Feb-19
205,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,09-Feb-19
88,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1400,10-Feb-19
185,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,11-Feb-19
207,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,12-Feb-19
256,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,1800,13-Feb-19
263,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,2000,14-Feb-19
187,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,16-Feb-19
209,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,17-Feb-19
189,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,18-Feb-19
247,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1600,20-Feb-19
191,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,21-Feb-19
213,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,22-Feb-19
97,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,23-Feb-19
216,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,24-Feb-19
218,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,25-Feb-19
194,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,26-Feb-19
198,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,28-Feb-19
244,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2200,1600,03-Mar-19
11,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1200,06-Mar-19
32,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,07-Mar-19
86,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1400,08-Mar-19
87,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1400,09-Mar-19
89,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1400,10-Mar-19
3,Ajmer,Ajmer(F&V),Guava,Other,Large,700,2000,1500,12-Mar-19
208,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,15-Mar-19
188,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,16-Mar-19
210,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,17-Mar-19
264,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2500,2000,22-Mar-19
98,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,23-Mar-19
217,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,24-Mar-19
220,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,25-Mar-19
228,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1800,03-Apr-19
620,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,22-Aug-19
937,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3000,2500,02-Nov-19
944,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3000,2500,06-Nov-19
982,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3500,2800,07-Nov-19
988,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3500,3000,08-Nov-19
993,Ajmer,Ajmer(F&V),Guava,Other,Large,2200,3000,2600,10-Nov-19
953,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3000,2500,11-Nov-19
977,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3200,2600,13-Nov-19
899,Ajmer,Ajmer(F&V),Guava,Other,Large,1800,3000,2400,14-Nov-19
703,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,3000,2500,15-Nov-19
596,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,16-Nov-19
650,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2100,17-Nov-19
831,Ajmer,Ajmer(F&V),Guava,Other,Large,1800,2500,2200,18-Nov-19
1016,Ajmer,Ajmer(F&V),Guava,Other,Large,2500,3500,3000,19-Nov-19
1008,Ajmer,Ajmer(F&V),Guava,Other,Large,2500,3200,2900,20-Nov-19
1006,Ajmer,Ajmer(F&V),Guava,Other,Large,2500,3000,2800,21-Nov-19
960,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3000,2500,22-Nov-19
1018,Ajmer,Ajmer(F&V),Guava,Other,Large,2500,3500,3000,23-Nov-19
985,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3500,2800,24-Nov-19
963,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3000,2500,25-Nov-19
964,Ajmer,Ajmer(F&V),Guava,Other,Large,2000,3000,2500,26-Nov-19
